"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","classifier__C","classifier__criterion","classifier__max_depth","classifier__min_samples_split","classifier__n_estimators","classifier__penalty","classifier__solver","feature_selection__threshold","final_test_accuracy","test_accuracy","source_run_id","run_status","error_message"
"2025-03-24 22:09:29","2.0s","e034f0e3fb014ed090feec0ab1f1a4d3","Logistic Regression + Feature Selection - Combo 23","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","10","","","","","l1","liblinear","0.01","","0.7857142857142857","","",""
"2025-03-24 22:09:25","1.7s","3b30b4ae8b1d40398e63aed481d7867d","Logistic Regression + Feature Selection - Combo 21","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","10","","","","","l1","liblinear","mean","","0.7857142857142857","","",""
"2025-03-24 22:09:27","1.8s","884f8ac756b9463f841eeaf6fa56f548","Logistic Regression + Feature Selection - Combo 22","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","10","","","","","l1","liblinear","median","","0.7619047619047619","","",""
"2025-03-24 22:09:23","1.8s","9d9f75f2e4bf4fbd92a55f93f37e6708","Logistic Regression + Feature Selection - Combo 17","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","1","","","","","l1","liblinear","0.01","","0.7619047619047619","","",""
"2025-03-24 22:09:22","1.7s","ab9fe17447f54d238db70e60d5a620d5","Logistic Regression + Feature Selection - Combo 16","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","1","","","","","l1","liblinear","median","","0.7619047619047619","","",""
"2025-03-24 22:09:20","1.7s","3e4f07e4b2be49b4aeaa18d772a410bd","Logistic Regression + Feature Selection - Combo 15","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","1","","","","","l1","liblinear","mean","","0.7619047619047619","","",""
"2025-03-24 22:09:18","1.8s","7c853769d52d4f7584ad3fb9f80450ee","Logistic Regression + Feature Selection - Combo 11","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.1","","","","","l1","liblinear","0.01","","0.7619047619047619","","",""
"2025-03-24 22:09:16","1.8s","3fbdc2ff672242dc9abed68b5ad084db","Logistic Regression + Feature Selection - Combo 10","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.1","","","","","l1","liblinear","median","","0.7619047619047619","","",""
"2025-03-24 22:09:14","1.8s","bc946cb2796849869779f82ae58b0318","Logistic Regression + Feature Selection - Combo 9","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.1","","","","","l1","liblinear","mean","","0.7619047619047619","","",""
"2025-03-24 22:09:12","2.0s","92030bac9c1d419cad9b687d4f49fc64","Logistic Regression + Feature Selection - Combo 5","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.01","","","","","l1","liblinear","0.01","","0.7619047619047619","","",""
"2025-03-24 22:09:11","1.7s","82a327e6afad4cdc9c69aac185f421ed","Logistic Regression + Feature Selection - Combo 4","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.01","","","","","l1","liblinear","median","","0.7619047619047619","","",""
